2478764,42,4208,327
2478765,41,4206,345
2478766,47,4198,355
2478767,63,4191,341
2478768,74,4183,309
2478769,66,4180,304
2478770,47,4184,354
2478771,64,4177,342
2478772,88,4173,320
2478773,98,4181,290
2478774,90,4178,265
2478775,73,4176,260
2478776,56,4181,282
2478777,34,4185,298
2478778,13,4189,279
2478779,13,4189,247
2478780,20,4186,211
2478781,13,4183,196
2478782,2,4181,195
2478783,-8,4181,196
2478784,-15,4179,200
2478785,-12,4180,207
2478786,-2,4184,192
2478787,4,4183,164
2478788,4,4175,165
2478789,-11,4163,186
2478790,-43,4157,221
2478791,-64,4161,240
2478792,-52,4165,218
2478793,-19,4161,180
2478794,6,4156,148
2478795,14,4150,121
2478796,18,4141,103
2478797,21,4140,100
2478798,15,4146,125
2478799,-11,4153,152
2478800,-32,4153,160
2478801,-32,4141,165
2478802,-33,4129,184
2478803,-52,4122,224
2478804,-71,4122,241
2478805,-66,4122,218
2478806,-39,4118,193
2478807,-14,4117,202
2478808,-18,4116,256
2478809,-26,4122,250
2478810,-18,4125,235
2478811,-6,4115,221
2478812,-10,4114,226
2478813,-19,4130,236
2478814,-22,4138,237
2478815,-23,4140,254
2478816,-27,4149,263
2478817,-21,4159,237
2478818,6,4154,191
2478819,27,4144,173
2478820,15,4154,187
2478821,-3,4162,197
2478822,-9,4167,207
2478823,-8,4184,204
2478824,3,4194,181
2478825,20,4190,149
2478826,21,4188,148
2478827,23,4192,174
2478828,34,4188,192
2478829,31,4183,206
2478830,22,4182,213
2478831,22,4175,208
2478832,23,4170,219
2478833,25,4174,237
2478834,28,4179,234
2478835,22,4179,220
2478836,12,4179,233
2478837,7,4189,255
2478838,22,4195,250
2478839,44,4177,236
2478840,46,4162,252
2478841,23,4170,297
2478842,14,4175,320
2478843,30,4169,310
2478844,48,4167,290
2478845,73,4165,271
2478846,94,4162,253
2478847,85,4162,242
2478848,62,4166,236
2478849,52,4162,219
2478850,42,4166,204
2478851,47,4173,184
2478852,57,4183,151
2478853,66,4186,128
2478854,59,4177,126
2478855,38,4167,126
2478856,29,4171,128
2478857,28,4179,131
2478858,18,4190,144
2478859,16,4193,141
2478860,31,4172,132
2478861,33,4156,145
2478862,9,4158,192
2478863,-14,4167,247
2478864,-13,4163,255
2478865,-3,4150,234
2478866,5,4147,215
2478867,7,4153,214
2478868,9,4150,238
2478869,10,4137,268
2478870,9,4128,278
2478871,16,4113,264
2478872,6,4103,264
2478873,-19,4104,304
2478874,-31,4100,342
2478875,-21,4097,340
2478876,1,4107,295
2478877,33,4113,254
2478878,47,4124,260
2478879,34,4139,276
2478880,33,4142,283
2478881,32,4142,282
2478882,20,4142,285
2478883,19,4135,283
2478884,16,4116,292
2478885,-6,4108,317
2478886,-31,4104,335
2478887,-50,4109,346
2478888,-43,4114,314
2478889,-6,4117,266
2478890,44,4131,239
2478891,83,4144,252
2478892,96,4152,280
2478893,94,4164,298
2478894,110,4164,280
2478895,132,4152,250
2478896,124,4148,248
2478897,104,4146,259
2478898,100,4130,271
2478899,92,4122,297
2478900,82,4122,316
2478901,80,4123,309
2478902,76,4112,319
2478903,65,4099,352
2478904,57,4097,390
2478905,61,4092,427
2478906,69,4086,439
2478907,68,4094,444
2478908,56,4106,438
2478909,47,4110,414
2478910,58,4122,372
2478911,73,4156,316
2478912,79,4226,278
2478913,87,4290,257
2478914,104,4273,223
2478915,118,4195,169
2478916,86,4122,169
2478917,27,4090,216
2478918,-10,4090,248
2478919,-27,4100,273
2478920,-49,4111,289
2478921,-59,4124,289
2478922,-38,4132,277
2478923,-2,4131,256
2478924,14,4129,273
2478925,8,4142,318
2478926,30,4161,331
2478927,114,4149,273
2478928,98,4153,295
2478929,87,4152,313
2478930,93,4144,313
2478931,81,4139,325
2478932,65,4137,345
2478933,66,4139,333
2478934,68,4142,306
2478935,66,4154,293
2478936,62,4168,290
2478937,58,4175,284
2478938,71,4176,275
2478939,93,4173,290
2478940,101,4163,328
2478941,96,4161,358
2478942,99,4155,363
2478943,113,4145,365
2478944,114,4146,389
2478945,103,4145,421
2478946,92,4142,432
2478947,97,4143,416
2478948,119,4140,375
2478949,134,4122,337
2478950,122,4114,354
2478951,97,4125,378
2478952,93,4127,383
2478953,97,4129,375
2478954,91,4146,340
2478955,92,4149,298
2478956,93,4144,270
2478957,71,4153,279
2478958,55,4164,285
2478959,70,4169,263
2478960,74,4171,249
2478961,48,4171,271
2478962,27,4183,291
2478963,35,4194,265
2478964,53,4193,230
2478965,55,4193,222
2478966,67,4201,228
2478967,92,4185,216
2478968,103,4174,219
2478969,97,4169,239
2478970,80,4163,249
2478971,62,4155,242
2478972,52,4149,249
2478973,45,4156,264
2478974,45,4172,247
2478975,68,4179,200
2478976,92,4175,169
2478977,81,4173,176
2478978,55,4178,188
2478979,48,4186,184
2478980,56,4185,179
2478981,65,4174,170
2478982,64,4166,162
2478983,57,4158,168
2478984,60,4150,182
2478985,66,4143,218
2478986,57,4150,255
2478987,44,4161,259
2478988,60,4152,239
2478989,80,4148,230
2478990,70,4146,247
2478991,52,4135,278
2478992,35,4128,303
2478993,22,4127,311
2478994,25,4126,306
2478995,36,4125,311
2478996,44,4119,325
2478997,46,4110,326
2478998,43,4115,315
2478999,42,4127,295
2479000,40,4135,279
2479001,27,4138,268
2479002,14,4132,271
2479003,6,4136,286
2479004,0,4143,293
2479005,7,4142,287
2479006,19,4136,303
2479007,27,4137,313
2479008,35,4134,321
2479009,31,4135,336
2479010,27,4147,341
2479011,42,4151,313
2479012,64,4148,289
2479013,65,4144,298
2479014,52,4150,324
2479015,55,4156,320
2479016,84,4154,292
2479017,104,4155,269
2479018,109,4163,267
2479019,118,4168,270
2479020,120,4168,270
2479021,119,4169,277
2479022,112,4167,279
2479023,100,4167,272
2479024,89,4176,255
2479025,90,4179,241
2479026,103,4172,228
2479027,104,4166,240
2479028,92,4173,283
2479029,99,4185,298
2479030,126,4184,263
2479031,131,4170,223
2479032,111,4169,223
2479033,102,4180,232
2479034,113,4179,216
2479035,131,4167,203
2479036,141,4166,224
2479037,145,4180,240
2479038,156,4178,216
2479039,165,4171,175
2479040,159,4168,150
2479041,153,4168,155
2479042,142,4174,179
2479043,117,4168,204
2479044,88,4158,219
2479045,51,4154,261
2479046,52,4147,246
2479047,54,4131,238
2479048,53,4115,261
2479049,42,4111,281
2479050,30,4120,286
2479051,25,4129,273
2479052,19,4136,264
2479053,8,4147,267
2479054,-1,4158,257
2479055,9,4150,219
2479056,21,4126,185
2479057,12,4120,179
2479058,-3,4131,179
2479059,2,4118,176
2479060,18,4096,170
2479061,12,4097,182
2479062,-10,4088,211
2479063,-23,4086,229
2479064,-26,4139,237
2479065,-25,4208,238
2479066,-14,4219,219
2479067,5,4160,214
2479068,-4,4089,251
2479069,-36,4057,299
2479070,-42,4050,318
2479071,-25,4049,309
2479072,-14,4054,298
2479073,-14,4068,296
2479074,-10,4086,305
2479075,0,4103,317
2479076,7,4117,313
2479077,25,4128,293
2479078,53,4135,269
2479079,79,4126,236
2479080,88,4117,217
2479081,78,4127,235
2479082,63,4137,257
2479083,61,4128,252
2479084,58,4125,248
2479085,76,4155,258
2479086,106,4166,239
2479087,119,4179,212
2479088,119,4186,217
2479089,114,4184,245
2479090,96,4179,262
2479091,83,4175,273
2479092,77,4176,283
2479093,77,4182,280
2479094,81,4185,276
2479095,86,4187,277
2479096,95,4191,282
2479097,104,4192,275
2479098,114,4188,251
2479099,124,4184,242
2479100,120,4180,253
2479101,109,4180,268
2479102,105,4181,268
2479103,105,4180,256
2479104,110,4185,241
2479105,119,4182,230
2479106,122,4179,220
2479107,114,4177,213
2479108,95,4168,223
2479109,87,4172,215
2479110,95,4182,188
2479111,110,4183,171
2479112,113,4182,171
2479113,103,4180,179
2479114,97,4174,186
2479115,96,4168,210
2479116,86,4168,240
2479117,80,4168,246
2479118,92,4168,231
2479119,105,4173,206
2479120,101,4179,196
2479121,90,4173,205
2479122,82,4157,221
2479123,78,4151,245
2479124,80,4152,252
2479125,76,4162,230
2479126,75,4169,215
2479127,63,4175,218
2479128,49,4184,220
2479129,48,4184,194
2479130,50,4176,162
2479131,55,4167,154
2479132,68,4155,161
2479133,79,4147,165
2479134,75,4146,176
2479135,52,4144,197
2479136,30,4143,214
2479137,25,4141,222
2479138,30,4140,212
2479139,30,4143,205
2479140,26,4147,224
2479141,20,4154,252
2479142,26,4155,274
2479143,41,4150,279
2479144,53,4147,276
2479145,71,4147,259
2479146,81,4138,249
2479147,74,4133,260
2479148,67,4144,260
2479149,70,4141,258
2479150,77,4132,265
2479151,85,4137,267
2479152,95,4136,257
2479153,85,4134,244
2479154,56,4144,247
2479155,40,4154,252
2479156,31,4159,242
2479157,20,4166,234
2479159,39,4161,186
2479160,41,4161,187
2479161,35,4176,195
2479162,38,4188,192
2479163,48,4195,173
2479164,56,4172,130
2479165,43,4172,136
2479166,37,4182,136
2479167,30,4183,125
2479168,22,4172,121
2479169,12,4162,124
2479170,3,4160,139
2479171,1,4156,167
2479172,-7,4145,205
2479173,-24,4139,249
2479174,-39,4146,275
2479175,-30,4155,278
2479176,-3,4159,271
2479177,10,4161,269
2479178,6,4165,274
2479179,8,4165,273
2479180,26,4170,244
2479181,57,4170,190
2479182,75,4166,148
2479183,67,4173,138
2479184,51,4182,156
2479185,28,4181,167
2479186,-3,4178,176
2479187,-30,4190,188
2479188,-43,4203,185
2479189,-40,4212,171
2479190,-31,4222,160
2479191,-33,4232,167
2479192,-34,4240,163
2479193,-19,4236,157
2479194,-5,4228,177
2479195,-5,4222,204
2479196,-9,4222,223
2479197,-5,4225,227
2479198,8,4220,237
2479199,19,4209,239
2479200,39,4199,227
2479201,50,4193,226
2479202,21,4185,257
2479203,21,4185,278
2479204,14,4187,294
2479205,2,4186,313
2479206,-2,4178,327
2479207,3,4175,338
2479208,11,4181,336
2479209,23,4183,319
2479210,33,4178,303
2479211,40,4179,302
2479212,47,4183,320
2479213,51,4174,335
2479214,55,4161,349
2479215,52,4155,376
2479216,46,4151,390
2479217,44,4148,379
2479218,38,4147,377
2479219,25,4156,395
2479220,26,4164,381
2479221,48,4156,324
2479222,72,4154,283
2479223,75,4166,270
2479224,68,4174,268
2479225,73,4172,262
2479226,73,4161,265
2479227,65,4146,289
2479228,59,4139,304
2479229,60,4141,288
2479230,73,4142,277
2479231,80,4149,281
2479232,66,4155,274
2479233,46,4146,269
2479234,37,4142,279
2479235,38,4145,284
2479236,38,4139,270
2479237,41,4117,282
2479238,40,4096,316
2479239,34,4084,326
2479240,30,4074,328
2479241,30,4076,361
2479242,44,4075,375
2479243,60,4068,374
2479244,69,4065,362
2479245,81,4070,364
2479246,90,4073,377
2479247,106,4078,370
2479248,116,4084,349
2479249,111,4090,322
2479250,100,4095,314
2479251,82,4092,322
2479252,70,4089,335
2479253,57,4084,348
2479254,46,4073,356
2479255,46,4063,363
2479256,47,4054,362
2479257,49,4051,355
2479258,55,4058,358
2479259,59,4063,367
2479260,52,4069,378
2479261,41,4075,401
2479262,40,4068,411
2479263,47,4062,407
2479264,56,4059,401
2479265,62,4062,397
2479266,63,4069,405
2479267,65,4070,419
2479268,64,4064,427
2479269,59,4053,426
2479270,52,4049,417
2479271,52,4048,401
2479272,66,4042,392
2479273,64,4036,404
2479274,37,4041,431
2479275,24,4051,424
2479276,29,4054,390
2479277,34,4056,374
2479278,24,4059,376
2479279,7,4066,399
2479280,8,4074,421
2479281,7,4093,448
2479282,16,4102,444
2479283,37,4105,428
2479284,57,4105,413
2479285,54,4107,414
2479286,45,4109,417
2479287,55,4107,423
2479288,71,4105,418
2479289,89,4107,391
2479290,118,4109,362
2479291,143,4112,324
2479292,139,4115,297
2479293,121,4114,299
2479294,109,4115,312
2479295,96,4118,325
2479296,85,4112,337
2479297,87,4102,347
2479298,92,4099,352
2479299,89,4110,350
2479300,82,4120,349
2479301,84,4123,352
2479302,103,4127,347
2479303,116,4132,344
2479304,106,4137,352
2479305,93,4144,365
2479306,98,4157,357
2479307,114,4168,339
2479308,119,4178,338
2479309,113,4191,340
2479310,112,4202,329
2479311,104,4212,332
2479312,82,4225,358
2479313,75,4243,360
2479314,98,4251,334
2479315,123,4243,322
2479317,126,4243,335
2479318,119,4257,352
2479319,133,4268,331
2479320,167,4259,292
2479321,172,4241,299
2479322,100,4233,404
2479323,86,4225,415
2479324,95,4215,407
2479325,105,4214,390
2479326,96,4212,378
2479327,90,4203,380
2479328,92,4203,382
2479329,93,4200,376
2479330,99,4193,359
2479331,106,4193,334
2479332,118,4194,299
2479333,126,4185,282
2479334,121,4176,294
2479335,99,4171,319
2479336,71,4168,334
2479337,58,4164,324
2479338,53,4155,302
2479339,51,4149,274
2479340,51,4141,256
2479341,41,4136,254
2479342,32,4137,250
2479343,31,4131,242
2479344,28,4115,249
2479345,22,4112,269
2479346,19,4126,280
2479347,30,4129,266
2479348,38,4125,238
2479349,30,4123,216
2479350,16,4127,197
2479351,8,4135,171
2479352,15,4132,156
2479353,26,4122,179
2479354,25,4118,239
2479355,11,4118,286
2479356,10,4114,294
2479357,31,4115,265
2479358,44,4116,229
2479359,38,4107,213
2479360,8,4106,228
2479361,-33,4126,277
2479362,-26,4136,308
2479363,10,4125,281
2479364,23,4119,251
2479365,14,4120,244
2479366,7,4137,246
2479367,16,4144,235
2479368,28,4134,237
2479369,26,4129,241
2479370,14,4130,240
2479371,9,4135,230
2479372,9,4131,218
2479373,6,4124,212
2479374,14,4122,191
2479375,34,4119,167
2479376,55,4112,166
2479377,67,4102,187
2479378,55,4106,220
2479379,28,4120,253
2479380,28,4125,281
2479381,46,4127,298
2479382,53,4120,298
2479383,62,4110,297
2479384,72,4116,298
2479385,68,4123,308
2479386,65,4123,324
2479387,80,4122,332
2479388,105,4118,323
2479389,113,4113,323
2479390,103,4122,333
2479391,107,4138,322
2479392,125,4137,307
2479393,140,4135,306
2479394,134,4146,312
2479395,120,4159,302
2479396,129,4160,283
2479397,135,4159,286
2479398,115,4164,305
2479399,83,4165,324
2479400,74,4177,302
2479401,86,4175,261
2479402,95,4172,233
2479403,96,4178,238
2479404,85,4191,262
2479405,78,4199,263
2479406,76,4188,273
2479407,73,4174,296
2479408,65,4167,326
2479409,67,4170,339
2479410,95,4165,336
2479411,119,4149,349
2479412,112,4143,372
2479413,89,4150,396
2479414,81,4148,401
2479415,89,4137,392
2479416,99,4130,370
2479417,104,4133,349
2479418,108,4145,338
2479419,113,4152,326
2479420,114,4153,316
2479421,101,4158,317
2479422,83,4164,319
2479423,89,4159,303
2479424,113,4146,277
2479425,130,4138,239
2479426,128,4142,221
2479427,109,4150,222
2479428,86,4157,223
2479429,77,4154,210
2479430,80,4140,187
2479431,82,4128,187
2479432,67,4129,201
2479433,50,4139,215
2479434,42,4138,236
2479435,38,4140,249
2479436,41,4145,238
2479437,60,4142,215
2479438,86,4139,207
2479439,95,4135,224
2479440,80,4142,239
2479441,66,4143,235
2479442,65,4140,241
2479443,46,4147,257
2479444,34,4158,267
2479445,52,4167,259
2479446,72,4170,251
2479447,70,4168,250
2479448,58,4173,267
2479449,46,4166,292
2479450,28,4160,309
2479451,22,4163,302
2479452,43,4154,273
2479453,70,4143,253
2479454,78,4154,256
2479455,78,4161,261
2479456,91,4154,244
2479457,104,4158,222
2479458,108,4162,212
2479459,99,4157,212
2479460,79,4160,222
2479461,57,4165,242
2479462,45,4161,263
2479463,48,4152,269
2479464,48,4156,275
2479465,48,4194,288
2479466,59,4195,323
2479467,83,4132,369
2479468,103,4109,393
2479469,115,4130,391
2479470,128,4134,376
2479471,135,4134,354
2479472,126,4154,329
2479473,121,4175,299
2479474,132,4169,271
2479475,117,4149,272
2479476,60,4130,308
2479477,-2,4127,337
2479478,-32,4147,351
2479479,2,4189,339
2479480,35,4192,289
2479481,60,4183,239
2479482,81,4170,215
2479483,101,4162,234
2479484,98,4167,267
2479485,92,4170,267
2479486,99,4155,241
2479487,84,4143,229
2479488,51,4145,254
2479489,31,4144,266
2479490,32,4130,268
2479491,34,4104,280
2479492,22,4108,307
2479493,7,4144,327
2479494,11,4163,310
2479495,37,4159,274
2479496,65,4148,244
2479497,76,4148,244
2479498,81,4159,254
2479499,97,4165,255
2479500,120,4164,249
2479501,128,4161,237
2479502,121,4159,244
2479503,118,4164,251
2479504,121,4162,245
2479505,115,4148,251
2479506,94,4146,279
2479507,72,4151,319
2479508,63,4143,352
2479509,64,4147,357
2479510,83,4156,333
2479511,122,4141,296
2479512,136,4134,286
2479513,109,4143,329
2479514,91,4144,359
2479515,111,4136,345
2479516,140,4135,303
2479517,158,4127,274
2479518,161,4117,276
2479519,149,4129,279
2479520,184,4137,237
2479521,204,4127,215
2479522,184,4132,252
2479523,147,4141,289
2479524,115,4141,309
2479525,87,4131,335
2479526,64,4130,362
2479527,56,4138,358
2479528,66,4139,329
2479529,83,4135,306
2479530,80,4133,299
2479531,72,4133,299
2479532,78,4134,286
2479533,81,4125,270
2479534,72,4115,274
2479535,60,4124,297
2479536,58,4131,314
2479537,60,4126,326
2479538,54,4134,337
2479539,41,4151,359
2479540,42,4158,380
2479541,56,4158,386
2479542,76,4155,374
2479543,96,4157,362
2479544,103,4164,366
2479545,93,4169,370
2479546,78,4167,366
2479547,78,4166,339
2479548,95,4165,299
2479549,115,4152,275
2479550,125,4150,262
2479551,136,4161,239
2479552,155,4153,224
2479553,161,4143,223
2479554,146,4143,236
2479555,123,4143,255
2479556,101,4141,249
2479557,94,4133,247
2479558,91,4127,273
2479559,70,4131,324
2479560,27,4131,379
2479561,36,4129,361
2479562,57,4126,325
2479563,72,4126,313
2479564,60,4140,311
2479565,41,4160,298
2479566,46,4159,279
2479567,59,4149,272
2479568,47,4157,279
2479569,29,4168,285
2479570,41,4174,270
2479571,69,4172,228
2479572,86,4170,209
2479573,76,4176,220
2479574,45,4175,238
2479575,14,4168,259
2479576,11,4169,269
2479577,27,4162,277
2479578,35,4149,292
2479579,41,4148,302
2479580,42,4149,306
2479581,26,4155,290
2479582,25,4162,265
2479583,55,4160,226
2479584,82,4157,186
2479585,81,4157,181
2479586,54,4166,210
2479587,22,4174,255
2479588,7,4176,283
2479589,-8,4186,289
2479590,-18,4186,260
2479591,1,4171,229
2479592,7,4166,243
2479593,-24,4170,271
2479594,-26,4173,281
2479595,10,4179,262
2479596,55,4174,213
2479597,108,4167,153
2479598,139,4170,131
2479599,114,4180,200
2479600,99,4174,224
2479601,67,4167,238
2479602,29,4166,247
2479603,14,4156,261
2479604,2,4153,288
2479605,-25,4145,298
2479606,-31,4144,306
2479607,-17,4152,307
2479608,7,4159,282
2479609,51,4160,241
2479610,79,4157,222
2479611,76,4161,233
2479612,72,4164,227
2479613,76,4162,216
2479614,62,4166,215
2479615,44,4172,202
2479616,55,4178,187
2479617,65,4184,176
2479618,70,4179,164
2479619,84,4176,160
2479620,82,4178,174
2479621,57,4179,217
2479622,28,4180,261
2479623,24,4179,260
2479624,49,4164,228
2479625,71,4149,227
2479626,70,4149,262
2479627,63,4166,279
2479628,71,4174,254
2479629,97,4161,226
2479630,114,4146,225
2479631,105,4129,249
2479632,68,4125,310
2479633,-1,4130,379
2479634,-39,4125,403
2479635,-23,4124,393
2479636,1,4126,375
2479637,19,4123,344
2479638,40,4118,242
2479639,65,4118,223
2479640,91,4127,256
2479641,85,4136,301
2479642,64,4134,300
2479643,58,4132,286
2479644,59,4130,274
2479645,71,4126,260
2479646,83,4131,279
2479647,51,4136,314
2479648,8,4127,328
2479649,8,4122,321
2479650,25,4120,317
2479651,39,4114,311
2479652,46,4111,307
2479653,41,4111,315
2479654,26,4107,313
2479655,9,4106,304
2479656,6,4105,276
2479657,7,4108,267
2479658,-20,4125,316
2479659,-51,4136,359
2479660,-35,4139,354
2479661,-1,4133,312
2479662,29,4111,256
2479663,59,4103,231
2479664,54,4121,245
2479665,25,4128,271
2479666,22,4129,296
2479667,31,4133,312
2479668,24,4127,314
2479669,16,4121,310
2479670,9,4118,319
2479671,1,4124,341
2479672,2,4138,336
2479673,28,4143,298
2479674,62,4139,253
2479675,57,4142,236
2479676,24,4147,253
2479677,-5,4142,299
2479678,-19,4137,306
2479679,-2,4127,274
2479680,31,4125,238
2479681,38,4137,237
2479682,25,4153,236
2479683,17,4161,218
2479684,17,4160,205
2479685,19,4158,194
2479686,12,4158,200
2479687,-7,4160,217
2479688,-23,4163,234
2479689,-27,4166,248
2479690,-16,4169,229
2479691,11,4163,204
2479692,31,4152,211
2479693,11,4155,241
2479694,-18,4165,260
2479695,-8,4167,265
2479696,27,4174,265
2479697,62,4184,246
2479698,101,4177,223
2479699,121,4173,235
2479700,105,4173,278
2479701,88,4170,304
2479702,96,4170,293
2479703,114,4162,248
2479704,119,4155,204
2479705,109,4160,178
2479706,86,4166,170
2479707,35,4166,194
2479708,-12,4160,241
2479709,-25,4156,292
2479710,-7,4154,310
2479711,29,4153,295
2479712,58,4161,285
2479713,80,4165,262
2479714,109,4153,229
2479715,128,4147,217
2479716,106,4152,235
2479717,63,4145,312
2479718,59,4137,317
2479719,62,4133,316
2479720,59,4130,316
2479721,47,4129,318
2479722,42,4131,333
2479723,43,4136,352
2479724,44,4145,362
2479725,43,4148,354
2479726,36,4143,345
2479727,21,4140,350
2479728,13,4144,356
2479729,16,4146,346
2479730,24,4144,344
2479731,32,4139,349
2479732,53,4135,348
2479733,74,4135,368
2479734,65,4142,390
2479735,61,4149,371
2479736,94,4145,315
2479737,114,4136,262
2479738,98,4129,222
2479739,74,4128,204
2479740,39,4139,218
2479741,8,4151,224
2479742,2,4154,225
2479743,-3,4166,244
2479744,-17,4176,259
2479745,-14,4168,266
2479746,8,4157,278
2479747,34,4154,285
2479748,64,4157,280
2479749,81,4152,276
2479750,90,4141,293
2479751,87,4141,326
2479752,73,4138,346
2479753,68,4135,345
2479754,72,4137,322
2479755,82,4128,288
2479756,82,4127,276
2479757,8,4145,363
2479758,-6,4142,369
2479759,17,4143,342
2479760,57,4139,285
2479761,104,4127,236
2479762,127,4129,235
2479763,92,4138,279
2479764,41,4142,343
2479765,12,4139,380
2479766,6,4123,383
2479767,23,4109,380
2479768,52,4108,379
2479769,82,4109,370
2479770,103,4112,365
2479771,104,4113,366
2479772,96,4113,364
2479773,93,4120,373
2479774,83,4130,376
2479775,73,4129,343
2479776,81,4120,302
2479777,79,4115,303
2479778,54,4114,339
2479779,34,4117,371
2479780,33,4120,372
2479781,33,4118,365
2479782,15,4116,377
2479783,3,4114,395
2479784,4,4127,412
2479785,7,4147,406
2479786,36,4149,366
2479787,72,4145,327
2479788,79,4143,307
2479789,83,4144,295
2479790,102,4154,289
2479791,99,4159,295
2479792,91,4152,288
2479793,101,4147,274
2479794,87,4145,280
2479795,62,4149,293
2479796,58,4159,288
2479797,90,4164,236
2479798,107,4160,210
2479799,102,4161,226
2479800,64,4165,276
2479801,41,4165,302
2479802,57,4159,299
2479803,75,4156,289
2479804,80,4153,286
2479805,81,4154,296
2479806,77,4165,307
2479807,80,4171,297
2479808,106,4169,265
2479809,129,4169,246
2479810,127,4170,245
2479811,109,4171,240
2479812,79,4174,251
2479813,53,4172,276
2479814,51,4168,282
2479815,62,4161,278
2479816,62,4148,263
2479817,54,4143,245
2479818,34,4153,247
2479819,18,4165,258
2479820,27,4165,272
2479821,40,4161,269
2479822,52,4152,246
2479823,59,4152,251
2479824,32,4159,286
2479825,-12,4157,312
2479826,-13,4158,305
2479827,22,4149,259
2479828,41,4139,223
2479829,29,4138,221
2479830,2,4132,241
2479831,-21,4134,275
2479832,-19,4138,300
2479833,8,4143,312
2479834,34,4145,320
2479835,50,4137,317
2479836,67,4120,303
2479837,60,4120,305
2479838,44,4122,297
2479839,47,4128,271
2479840,38,4140,246
2479841,19,4150,231
2479842,26,4164,213
2479843,41,4171,207
2479844,40,4174,217
2479845,34,4179,231
2479846,22,4182,267
2479847,-2,4186,310
2479848,-10,4187,315
2479849,12,4187,290
2479850,45,4187,251
2479851,65,4181,216
2479852,80,4184,206
2479853,93,4193,231
2479854,95,4200,264
2479855,98,4193,270
2479856,109,4180,261
2479857,110,4169,246
2479858,104,4165,226
2479859,102,4168,212
2479860,108,4161,199
2479861,107,4152,205
2479862,91,4154,234
2479863,80,4162,261
2479864,64,4166,276
2479865,42,4169,281
2479866,35,4165,271
2479867,32,4150,268
2479868,13,4143,288
2479869,6,4148,300
2479870,23,4159,297
2479871,38,4166,290
2479872,54,4159,278
2479873,82,4149,274
2479874,81,4158,300
2479875,44,4165,325
2479876,7,4158,369
2479877,5,4157,358
2479878,40,4150,335
2479879,59,4162,343
2479880,45,4166,344
2479881,73,4152,302
2479882,123,4147,261
2479883,117,4151,273
2479884,93,4147,289
2479885,84,4142,283
2479886,70,4143,294
2479887,52,4145,323
2479888,30,4145,347
2479889,13,4140,346
2479890,19,4127,312
2479891,37,4119,285
2479892,32,4124,306
2479893,7,4125,337
2479894,10,4122,351
2479895,41,4115,346
2479896,73,4101,317
2479897,91,4100,294
2479898,87,4107,279
2479899,80,4117,253
2479900,77,4125,227
2479901,57,4126,224
2479902,28,4130,246
2479903,1,4143,291
2479904,-20,4158,340
2479905,-17,4160,347
