3658516,161,4131,251
3658517,145,4135,256
3658518,147,4130,232
3658519,161,4127,209
3658520,166,4134,196
3658521,175,4132,148
3658522,210,4130,102
3658523,232,4141,92
3658524,232,4150,95
3658525,230,4154,106
3658526,225,4157,117
3658527,210,4161,140
3658528,202,4171,151
3658529,208,4181,144
3658530,201,4186,162
3658531,182,4195,192
3658532,191,4218,203
3658533,224,4219,174
3658534,231,4223,167
3658535,228,4224,183
3658536,237,4225,186
3658537,277,4221,183
3658538,314,4212,172
3658539,315,4211,166
3658540,294,4215,186
3658541,271,4207,192
3658542,258,4192,164
3658543,253,4176,127
3658544,245,4173,120
3658545,222,4166,137
3658546,216,4148,147
3658547,223,4137,168
3658548,224,4129,181
3658549,232,4129,168
3658550,240,4132,151
3658551,243,4129,147
3658552,248,4121,139
3658553,255,4116,125
3658554,256,4120,125
3658555,250,4130,142
3658556,236,4135,156
3658557,220,4139,159
3658558,224,4145,154
3658559,249,4148,147
3658560,264,4153,155
3658561,267,4158,157
3658562,270,4159,140
3658563,269,4161,132
3658564,264,4160,141
3658565,270,4149,141
3658566,286,4140,143
3658567,282,4138,175
3658568,254,4131,277
3658569,270,4118,274
3658570,280,4111,273
3658571,246,4111,317
3658572,202,4111,358
3658573,212,4100,315
3658574,268,4091,212
3658575,304,4106,161
3658576,287,4120,167
3658577,265,4116,193
3658578,261,4101,212
3658579,260,4086,200
3658580,257,4086,186
3658581,254,4096,200
3658582,246,4110,225
3658583,235,4116,219
3658584,234,4116,187
3658585,238,4132,180
3658586,232,4149,196
3658587,236,4148,188
3658588,245,4143,170
3658589,245,4145,151
3658590,253,4146,134
3658591,245,4146,141
3658592,226,4162,153
3658593,232,4171,142
3658594,252,4163,123
3658595,241,4159,128
3658596,207,4159,155
3658597,183,4159,186
3658598,170,4153,197
3658599,172,4151,199
3658600,176,4155,212
3658601,175,4146,212
3658602,176,4139,210
3658603,176,4150,208
3658604,191,4153,189
3658605,220,4146,167
3658606,226,4150,167
3658607,209,4158,195
3658608,207,4148,207
3658609,246,4147,198
3658610,264,4150,180
3658611,284,4147,159
3658612,288,4152,166
3658613,273,4162,190
3658614,261,4169,213
3658615,262,4163,214
3658616,282,4158,199
3658617,292,4165,195
3658618,293,4175,194
3658619,295,4178,187
3658620,305,4175,173
3658621,308,4178,171
3658622,292,4184,180
3658623,288,4182,192
3658624,275,4179,228
3658625,236,4187,274
3658626,214,4189,279
3658627,238,4181,246
3658628,270,4183,223
3658629,276,4189,216
3658630,291,4184,208
3658631,314,4174,194
3658632,310,4179,177
3658633,292,4181,167
3658634,295,4174,140
3658635,306,4178,118
3658636,299,4188,132
3658637,282,4190,166
3658638,264,4187,196
3658639,272,4176,174
3658640,303,4168,129
3658641,307,4172,120
3658642,280,4179,144
3658643,264,4179,161
3658644,280,4171,137
3658645,274,4170,98
3658646,248,4179,133
3658647,228,4181,166
3658648,228,4180,171
3658649,246,4190,157
3658650,259,4203,160
3658651,265,4203,174
3658652,271,4205,183
3658653,264,4221,193
3658654,266,4228,198
3658655,283,4218,205
3658656,299,4209,209
3658657,301,4210,211
3658658,309,4204,211
3658659,333,4187,212
3658660,351,4174,205
3658661,356,4174,198
3658662,343,4175,185
3658663,328,4176,175
3658664,308,4181,200
3658665,277,4173,231
3658666,260,4161,250
3658667,266,4155,247
3658668,303,4143,221
3658669,341,4140,193
3658670,351,4145,182
3658671,344,4143,196
3658672,328,4137,214
3658673,317,4133,210
3658674,303,4140,218
3658675,272,4146,250
3658676,251,4144,265
3658677,247,4144,249
3658678,239,4156,208
3658679,237,4167,188
3658680,243,4168,195
3658681,253,4166,141
3658682,273,4164,103
3658683,279,4157,100
3658684,276,4164,100
3658685,273,4175,89
3658686,261,4176,91
3658687,243,4178,123
3658688,234,4181,158
3658689,235,4172,182
3658690,240,4162,203
3658691,231,4160,226
3658692,220,4157,258
3658693,207,4153,300
3658694,197,4151,329
3658695,219,4150,312
3658696,265,4147,268
3658697,289,4153,253
3658698,291,4160,257
3658699,307,4150,237
3658700,328,4137,204
3658701,329,4144,171
3658702,317,4154,142
3658703,322,4147,121
3658704,319,4144,122
3658705,292,4149,137
3658706,285,4141,132
3658707,288,4133,121
3658708,265,4137,124
3658709,250,4139,132
3658710,260,4132,135
3658711,250,4130,139
3658712,222,4131,138
3658713,225,4118,137
3658714,231,4111,158
3658715,215,4112,198
3658716,219,4106,227
3658717,219,4121,268
3658718,205,4125,274
3658719,218,4121,249
3658720,227,4132,235
3658721,226,4142,235
3658722,228,4133,225
3658723,221,4129,212
3658724,214,4137,208
3658725,212,4139,211
3658726,205,4139,223
3658727,203,4141,219
3658728,212,4136,211
3658729,202,4131,241
3658730,185,4137,282
3658731,195,4139,291
3658732,232,4136,275
3658733,243,4145,288
3658734,240,4150,304
3658735,260,4145,289
3658736,278,4142,264
3658737,301,4134,252
3658738,317,4128,282
3658739,318,4122,315
3658740,328,4109,311
3658741,339,4099,291
3658742,325,4108,282
3658743,297,4121,282
3658744,286,4110,255
3658745,271,4108,233
3658746,243,4123,240
3658747,244,4121,224
3658748,256,4111,197
3658749,248,4110,186
3658750,236,4110,194
3658751,242,4111,207
3658752,253,4106,221
3658753,220,4091,310
3658754,226,4081,328
3658755,243,4078,332
3658756,254,4081,325
3658757,257,4079,304
3658758,262,4062,263
3658759,273,4057,229
3658760,268,4067,217
3658761,269,4067,201
3658762,284,4064,193
3658763,282,4065,217
3658764,256,4070,243
3658765,232,4070,239
3658766,232,4071,222
3658767,232,4077,196
3658768,231,4081,167
3658769,231,4086,174
3658770,221,4095,218
3658771,214,4103,246
3658772,224,4103,242
3658773,232,4103,243
3658774,233,4098,251
3658775,241,4082,252
3658776,249,4068,254
3658777,244,4071,241
3658778,238,4078,215
3658779,239,4070,200
3658780,242,4065,201
3658781,252,4069,208
3658782,264,4074,187
3658783,271,4072,154
3658784,281,4072,134
3658785,295,4069,114
3658786,291,4064,117
3658787,262,4069,148
3658788,248,4076,173
3658789,285,4090,138
3658790,302,4104,125
3658791,309,4115,127
3658792,307,4121,132
3658793,315,4119,141
3658794,327,4126,148
3658795,326,4139,165
3658796,321,4146,196
3658797,312,4146,224
3658798,297,4145,251
3658799,293,4152,271
3658800,307,4161,271
3658801,307,4169,278
3658802,306,4177,290
3658803,318,4178,289
3658804,323,4172,296
3658805,315,4169,323
3658806,324,4162,333
3658807,349,4156,318
3658808,353,4157,306
3658809,359,4159,296
3658810,377,4161,278
3658811,387,4162,251
3658812,410,4162,215
3658813,439,4165,198
3658814,430,4173,226
3658815,387,4180,263
3658816,356,4181,256
3658818,352,4175,221
3658819,355,4176,204
3658820,340,4189,196
3658821,319,4191,177
3658822,304,4185,155
3658823,272,4183,170
3658824,231,4180,219
3658825,198,4175,247
3658826,168,4166,224
3658827,173,4157,208
3658828,176,4160,204
3658829,184,4166,203
3658830,184,4166,181
3658831,190,4164,146
3658832,196,4163,134
3658833,203,4164,136
3658834,214,4175,134
3658835,218,4184,134
3658836,226,4188,120
3658837,244,4196,94
3658838,273,4209,74
3658839,294,4224,65
3658840,302,4233,62
3658841,322,4242,44
3658842,359,4249,17
3658843,378,4256,14
3658844,357,4271,38
3658845,315,4281,70
3658846,279,4286,114
3658847,253,4290,158
3658848,241,4290,178
3658849,247,4291,183
3658850,270,4292,167
3658851,287,4285,132
3658852,305,4271,87
3658855,294,4243,115
3658856,285,4228,100
3658857,284,4218,79
3658858,287,4211,61
3658859,292,4201,61
3658860,295,4196,60
3658861,330,4180,23
3658862,362,4166,14
3658863,337,4165,60
3658864,300,4157,111
3658865,293,4141,140
3658866,307,4130,148
3658867,290,4135,200
3658868,252,4140,283
3658869,252,4130,310
3658870,279,4126,288
3658871,289,4138,255
3658872,293,4156,226
3658873,310,4163,209
3658874,305,4166,213
3658875,277,4171,242
3658876,269,4177,246
3658877,277,4181,218
3658878,287,4184,178
3658879,302,4190,145
3658880,305,4194,152
3658881,273,4203,203
3658882,237,4210,260
3658883,226,4208,288
3658884,228,4198,294
3658885,232,4187,295
3658886,265,4166,217
3658887,298,4153,128
3658888,302,4157,81
3658889,291,4158,80
3658890,271,4154,104
3658891,245,4142,116
3658892,234,4120,91
3658893,227,4099,73
3658894,200,4095,91
3658895,181,4098,109
3658896,192,4090,92
3658897,202,4087,71
3658898,187,4096,86
3658899,168,4105,129
3658900,144,4109,176
3658901,139,4109,182
3658902,167,4106,152
3658903,203,4101,116
3658904,227,4103,100
3658905,227,4108,105
3658906,228,4109,106
3658907,248,4112,99
3658908,269,4115,91
3658909,268,4121,111
3658910,250,4124,149
3658911,254,4117,153
3658912,250,4117,155
3658913,209,4128,199
3658914,183,4129,238
3658915,201,4117,220
3658916,243,4110,176
3658917,258,4112,175
3658918,250,4114,211
3658919,244,4106,241
3658920,242,4096,243
3658921,242,4094,230
3658922,234,4094,221
3658923,228,4087,220
3658924,225,4076,227
3658925,196,4080,298
3658926,195,4086,294
3658927,210,4094,277
3658928,213,4121,279
3658929,215,4146,272
3658930,220,4158,261
3658931,198,4179,283
3658932,157,4199,323
3658933,152,4203,324
3658934,182,4207,282
3658935,196,4232,244
3658936,189,4256,228
3658937,191,4259,220
3658938,199,4256,207
3658939,211,4257,200
3658940,214,4263,215
3658941,207,4260,216
3658942,208,4247,202
3658943,211,4233,174
3658944,223,4222,138
3658945,222,4216,135
3658946,193,4211,152
3658947,173,4200,162
3658948,162,4190,171
3658949,143,4188,180
3658950,139,4187,183
3658951,155,4176,176
3658952,172,4159,167
3658953,162,4150,183
3658954,141,4142,190
3658955,156,4131,169
3658956,181,4131,143
3658957,194,4136,108
3658958,208,4140,76
3658959,221,4142,58
3658960,220,4146,52
3658961,211,4156,92
3658962,191,4164,109
3658963,176,4167,107
3658964,166,4170,113
3658965,165,4167,118
3658966,175,4159,124
3658967,192,4156,116
3658968,209,4149,83
3658969,202,4141,81
3658970,172,4135,132
3658971,141,4128,202
3658972,134,4110,231
3658973,160,4088,218
3658974,177,4084,227
3658975,172,4092,273
3658976,167,4090,317
3658977,179,4078,326
3658978,200,4069,313
3658979,233,4064,278
3658980,269,4070,228
3658981,281,4078,205
3658982,277,4085,220
3658983,278,4089,242
3658984,276,4087,256
3658985,273,4093,247
3658986,290,4104,220
3658987,304,4108,207
3658988,295,4114,212
3658989,285,4120,215
3658990,286,4117,196
3658991,284,4120,187
3658992,268,4135,208
3658993,247,4147,234
3658994,225,4154,242
3658995,207,4157,250
3658996,176,4156,275
3658997,149,4151,302
3658998,164,4146,315
3658999,172,4153,300
3659000,191,4148,293
3659001,201,4140,323
3659002,189,4135,373
3659003,192,4136,369
3659004,223,4135,304
3659005,261,4138,229
3659006,282,4143,189
3659007,289,4141,188
3659008,281,4140,214
3659009,256,4142,241
3659010,247,4142,256
3659011,250,4138,272
3659012,260,4132,279
3659013,258,4133,290
3659014,242,4139,302
3659015,242,4146,311
3659016,252,4146,310
3659017,260,4139,306
3659018,253,4144,335
3659019,239,4148,364
3659020,249,4143,351
3659021,272,4145,326
3659022,280,4153,321
3659023,280,4149,334
3659024,275,4145,349
3659025,250,4146,373
3659026,214,4143,404
3659027,212,4137,415
3659028,226,4134,399
3659029,225,4138,370
3659030,225,4139,349
3659031,231,4139,356
3659032,242,4135,360
3659033,250,4129,335
3659034,272,4134,291
3659035,267,4134,295
3659036,264,4122,301
3659037,265,4112,295
3659038,268,4116,256
3659039,279,4119,202
3659040,270,4121,181
3659041,234,4130,218
3659042,192,4141,282
3659043,171,4148,332
3659044,180,4141,339
3659045,195,4137,311
3659046,202,4140,291
3659047,199,4144,278
3659048,197,4148,276
3659049,195,4145,289
3659050,202,4143,279
3659051,222,4141,261
3659052,227,4143,263
3659053,216,4146,265
3659054,205,4139,279
3659055,183,4137,305
3659056,163,4138,309
3659057,152,4136,292
3659058,138,4142,282
3659059,128,4149,284
3659060,151,4146,256
3659061,186,4152,222
3659062,199,4157,199
3659063,222,4148,167
3659064,255,4140,136
3659065,278,4141,106
3659066,289,4146,94
3659067,281,4151,101
3659068,257,4146,130
3659069,235,4138,178
3659070,211,4133,189
3659071,213,4118,165
3659072,218,4119,132
3659073,215,4129,136
3659074,225,4129,133
3659075,253,4126,90
3659076,252,4129,73
3659077,222,4137,97
3659078,189,4136,147
3659079,172,4131,185
3659080,171,4131,210
3659081,165,4138,249
3659082,152,4147,267
3659083,158,4149,250
3659084,187,4147,237
3659085,208,4150,239
3659086,228,4157,212
3659087,270,4160,145
3659088,294,4163,110
3659089,276,4166,142
3659090,257,4170,184
3659091,253,4165,185
3659092,258,4152,177
3659093,246,4144,203
3659094,211,4142,239
3659095,202,4138,246
3659096,221,4137,249
3659097,232,4142,259
3659098,231,4140,268
3659099,220,4135,290
3659100,217,4136,315
3659101,234,4128,323
3659102,259,4118,326
3659103,263,4118,347
3659104,259,4119,369
3659105,261,4117,397
3659106,264,4111,413
3659107,268,4110,416
3659108,266,4113,425
3659109,281,4112,426
3659110,343,4110,374
3659111,351,4112,329
3659112,341,4126,302
3659113,320,4134,295
3659114,304,4132,275
3659115,294,4126,254
3659116,281,4118,249
3659117,267,4113,240
3659118,261,4114,235
3659119,266,4120,230
3659120,265,4121,236
3659121,259,4115,259
3659122,261,4104,254
3659123,259,4103,234
3659124,240,4116,236
3659125,218,4122,255
3659126,205,4123,269
3659127,195,4133,276
3659128,181,4140,298
3659129,156,4143,336
3659130,154,4153,358
3659131,184,4155,335
3659132,216,4156,293
3659133,227,4173,271
3659134,238,4186,276
3659135,251,4188,283
3659136,243,4188,287
3659137,220,4190,319
3659138,206,4189,362
3659139,230,4182,363
3659140,264,4176,347
3659141,273,4174,332
3659142,275,4165,322
3659143,278,4164,333
3659144,277,4163,338
3659145,276,4154,334
3659146,279,4146,351
3659147,256,4151,367
3659148,247,4150,350
3659149,278,4135,291
3659150,303,4126,242
3659151,301,4130,236
3659152,280,4137,259
3659153,266,4139,245
3659154,260,4141,221
3659155,242,4152,218
3659156,236,4162,206
3659157,229,4168,193
3659158,198,4176,193
3659159,165,4177,206
3659160,168,4168,190
3659161,189,4166,174
3659162,186,4173,206
3659163,173,4177,224
3659164,166,4172,202
3659165,170,4170,184
3659166,175,4168,196
3659167,183,4168,229
3659168,187,4169,248
3659169,194,4165,233
3659170,225,4160,207
3659171,238,4165,213
3659172,231,4176,228
3659173,262,4177,201
3659174,302,4170,160
3659175,297,4165,169
3659176,275,4159,209
3659177,293,4140,215
3659178,320,4134,223
3659179,300,4141,251
3659180,286,4148,249
3659181,289,4152,237
3659182,290,4158,243
3659183,279,4164,276
3659184,266,4160,323
3659185,242,4159,373
3659186,229,4154,420
3659187,242,4146,433
3659188,259,4142,427
3659189,259,4146,434
3659190,265,4155,426
3659191,266,4162,418
3659192,261,4167,417
3659193,277,4169,416
3659194,311,4161,410
3659195,337,4156,399
3659196,329,4161,374
3659197,318,4164,327
3659198,325,4161,291
3659199,319,4163,271
3659200,299,4163,264
3659201,283,4160,285
3659202,277,4150,300
3659203,265,4146,313
3659204,239,4145,341
3659205,241,4128,356
3659206,275,4118,323
3659207,319,4116,232
3659208,329,4120,186
3659209,275,4139,218
3659210,228,4144,232
3659211,234,4128,209
3659212,238,4127,177
3659213,232,4138,151
3659214,255,4137,130
3659215,273,4135,100
3659216,253,4142,89
3659217,213,4148,95
3659218,153,4149,99
3659219,148,4151,97
3659220,168,4145,71
3659221,197,4144,57
3659222,211,4140,47
3659223,203,4135,20
3659224,162,4153,33
3659225,116,4166,50
3659226,118,4148,37
3659227,126,4136,58
3659228,101,4142,124
3659229,79,4146,167
3659230,97,4141,171
3659231,128,4146,184
3659232,147,4156,200
3659233,166,4163,182
3659234,175,4176,167
3659235,183,4182,146
3659236,212,4172,109
3659237,232,4165,125
3659238,231,4168,202
3659239,228,4170,288
3659240,229,4166,305
3659241,228,4158,236
3659242,189,4153,158
3659243,130,4152,116
3659244,116,4149,85
3659245,159,4147,74
3659246,193,4153,108
3659247,206,4147,139
3659248,221,4134,140
3659249,221,4131,169
3659250,215,4129,230
3659251,228,4124,272
3659252,261,4128,269
3659253,263,4146,248
3659254,232,4173,216
3659255,214,4180,232
3659256,198,4187,254
3659257,199,4191,281
3659258,205,4191,315
3659259,221,4183,314
3659260,245,4174,291
3659261,249,4181,293
3659262,220,4192,312
3659263,214,4183,305
3659264,249,4162,276
3659265,253,4152,280
3659266,217,4148,325
3659267,198,4137,353
3659268,199,4124,341
3659269,207,4121,307
3659270,211,4123,278
3659271,205,4123,280
3659272,202,4120,300
3659273,198,4111,307
3659274,179,4102,309
3659275,158,4088,327
3659276,125,4079,367
3659277,98,4081,404
3659278,126,4078,384
3659279,171,4080,337
3659280,183,4101,320
3659281,172,4125,345
3659282,167,4135,366
3659283,178,4127,327
3659284,195,4117,291
3659285,179,4116,303
3659286,132,4118,327
3659287,119,4116,354
3659288,126,4116,362
3659289,115,4124,355
3659290,184,4108,341
3659291,196,4117,363
3659292,204,4118,367
3659293,219,4103,358
3659294,198,4100,364
3659295,183,4104,336
3659296,205,4102,287
3659297,212,4103,282
3659298,203,4104,288
3659299,209,4103,275
3659300,216,4094,261
3659301,218,4091,235
3659302,204,4102,212
3659303,174,4107,185
