,-259,4085,496
5084584,-551,4255,25
5084585,-573,4251,37
5084586,-583,4270,46
5084587,-597,4298,68
5084588,-600,4308,115
5084589,-580,4318,177
5084590,-562,4336,262
5084591,-553,4353,373
5084592,-545,4362,490
5084593,-535,4364,608
5084594,-518,4379,733
5084595,-493,4399,855
5084596,-450,4412,983
5084597,-403,4431,1126
5084598,-350,4458,1245
5084599,-266,4475,1340
5084600,-70,4489,1505
5084601,27,4489,1575
5084602,121,4498,1634
5084603,211,4511,1670
5084604,294,4513,1677
5084605,363,4502,1678
5084606,422,4483,1683
5084607,468,4463,1675
5084608,509,4448,1651
5084609,547,4430,1623
5084610,567,4409,1588
5084611,574,4387,1543
5084612,579,4359,1493
5084613,578,4334,1446
5084614,560,4303,1401
5084615,534,4260,1346
5084616,509,4217,1278
5084617,473,4176,1204
5084618,425,4141,1135
5084619,374,4121,1062
5084620,320,4111,970
5084621,261,4107,872
5084622,197,4102,776
5084623,124,4100,664
5084624,46,4104,557
5084625,-33,4103,459
5084626,-120,4104,349
5084627,-204,4112,242
5084628,-277,4130,143
5084629,-338,4154,54
5084630,-391,4179,-18
5084631,-441,4200,-71
5084632,-486,4215,-118
5084633,-527,4238,-159
5084634,-575,4278,-207
5084635,-579,4283,-218
5084636,-582,4286,-214
5084637,-580,4285,-199
5084638,-569,4284,-170
5084639,-551,4274,-134
5084640,-531,4262,-99
5084641,-505,4259,-60
5084642,-466,4254,0
5084643,-420,4241,62
5084644,-377,4214,107
5084645,-340,4188,149
5084646,-306,4173,189
5084647,-270,4165,222
5084648,-240,4163,246
5084649,-213,4158,259
5084650,-182,4150,260
5084651,-155,4147,253
5084652,-132,4153,246
5084653,-116,4163,248
5084654,-109,4176,248
5084655,-101,4189,236
5084656,-93,4204,216
5084657,-91,4214,194
5084658,-94,4217,171
5084659,-96,4216,157
5084660,-106,4214,146
5084661,-129,4211,124
5084662,-169,4211,125
5084663,-186,4213,117
5084664,-204,4200,118
5084665,-226,4180,139
5084666,-246,4163,147
5084667,-260,4143,133
5084668,-268,4115,124
5084669,-262,4086,122
5084670,-260,4062,112
5084671,-267,4040,103
5084672,-264,4019,91
5084673,-256,4001,78
5084674,-253,3988,73
5084675,-247,3975,72
5084676,-234,3964,75
5084677,-213,3953,71
5084678,-190,3939,63
5084679,-168,3927,63
5084680,-143,3917,66
5084681,-116,3905,67
5084682,-90,3896,63
5084683,-56,3887,67
5084685,-20,3877,77
5084686,8,3864,92
5084687,33,3852,118
5084689,77,3829,197
5084690,130,3787,215
5084691,149,3756,245
5084693,158,3728,270
5084694,170,3707,285
5084695,188,3684,293
5084696,194,3661,298
5084697,194,3647,307
5084698,204,3634,313
5084699,206,3615,303
5084700,204,3600,269
5084701,200,3588,246
5084702,192,3577,232
5084703,184,3564,209
5084704,171,3558,184
5084705,157,3555,154
5084706,142,3545,127
5084707,124,3534,111
5084708,113,3530,93
5084709,102,3533,73
5084710,89,3535,62
5084711,75,3535,38
5084712,65,3538,3
5084713,59,3544,-25
5084714,48,3551,-48
5084715,37,3552,-66
5084716,25,3557,-69
5084717,17,3559,-58
5084718,6,3557,-48
5084719,-9,3564,-40
5084720,-4,3576,-31
5084721,4,3593,-19
5084722,-16,3621,31
5084723,-28,3625,58
5084724,-35,3632,84
5084725,-40,3648,113
5084726,-41,3665,127
5084727,-45,3677,140
5084728,-54,3696,171
5084729,-60,3720,204
5084730,-64,3746,224
5084731,-60,3763,239
5084732,-49,3773,259
5084733,-40,3788,278
5084734,-34,3798,299
5084735,-31,3796,320
5084736,-29,3787,342
5084737,-14,3780,372
5084738,-3,3768,396
5084739,4,3746,412
5084740,19,3728,427
5084741,41,3722,442
5084742,58,3714,444
5084743,68,3703,446
5084744,75,3694,460
5084745,75,3690,462
5084746,74,3696,457
5084747,80,3701,447
5084748,84,3703,430
5084749,83,3705,427
5084750,85,3701,423
5084751,94,3702,406
5084752,101,3702,399
5084753,100,3702,393
5084754,104,3700,371
5084755,110,3696,371
5084756,109,3698,379
5084757,106,3693,386
5084758,105,3679,378
5084759,109,3670,369
5084760,107,3671,376
5084761,99,3673,393
5084762,97,3674,403
5084763,99,3668,402
5084764,93,3657,393
5084765,92,3654,392
5084766,106,3659,397
5084767,111,3664,390
5084768,101,3666,386
5084769,91,3664,390
5084770,83,3656,397
5084771,78,3651,396
5084772,82,3658,387
5084773,87,3668,371
5084774,76,3677,357
5084775,56,3679,348
5084776,37,3679,351
5084777,24,3691,368
5084778,15,3708,388
5084779,8,3717,382
5084780,4,3729,363
5084781,6,3745,360
5084782,4,3757,368
5084783,-1,3768,383
5084784,5,3781,399
5084785,13,3795,408
5084786,12,3804,414
5084787,15,3806,436
5084788,24,3811,467
5084789,30,3814,485
5084790,31,3814,490
5084791,23,3815,511
5084792,12,3801,558
5084793,13,3792,557
5084794,15,3787,565
5084795,14,3784,580
5084796,11,3779,584
5084797,17,3776,587
5084798,24,3775,581
5084799,27,3771,561
5084800,33,3779,533
5084801,45,3795,505
5084802,53,3803,483
5084803,49,3801,466
5084804,49,3793,453
5084805,54,3795,446
5084806,50,3807,440
5084807,46,3822,430
5084808,47,3831,408
5084809,44,3834,393
5084810,35,3837,387
5084811,24,3842,370
5084812,16,3842,359
5084813,8,3834,364
5084814,4,3833,378
5084815,4,3836,391
5084816,1,3835,392
5084817,6,3837,397
5084818,10,3848,408
5084819,9,3865,414
5084820,10,3880,430
5084821,14,3893,455
5084822,19,3894,475
5084823,26,3884,501
5084824,35,3885,529
5084825,38,3888,550
5084826,38,3889,564
5084827,47,3896,569
5084828,56,3895,575
5084829,65,3889,579
5084830,70,3884,555
5084831,60,3890,532
5084832,55,3903,509
5084833,49,3924,493
5084834,42,3942,480
5084835,40,3953,452
5084836,33,3965,420
5084837,17,3976,391
5084838,-1,3997,365
5084839,-17,4020,357
5084840,-32,4027,355
5084841,-50,4036,338
5084842,-71,4059,315
5084843,-90,4083,304
5084844,-106,4093,304
5084845,-130,4093,304
5084846,-154,4101,300
5084847,-171,4116,305
5084848,-184,4125,310
5084849,-199,4132,305
5084850,-216,4150,299
5084851,-224,4173,291
5084852,-224,4183,291
5084853,-232,4185,303
5084854,-238,4193,313
5084855,-233,4207,302
5084856,-226,4221,291
5084857,-215,4234,303
5084858,-207,4250,321
5084859,-206,4272,328
5084860,-204,4293,334
5084861,-199,4314,335
5084862,-200,4338,332
5084863,-198,4356,342
5084864,-187,4368,376
5084865,-175,4381,418
5084866,-164,4396,446
5084867,-149,4398,507
5084868,-141,4393,530
5084869,-132,4379,550
5084870,-124,4371,581
5084871,-114,4373,621
5084872,-101,4378,656
5084873,-94,4378,681
5084874,-97,4368,692
5084875,-98,4354,696
5084876,-93,4340,697
5084877,-91,4331,697
5084878,-86,4321,696
5084879,-75,4316,687
5084880,-60,4318,670
5084881,-42,4322,646
5084882,-27,4325,620
5084883,-14,4314,595
5084884,-7,4306,572
5084885,-9,4308,555
5084886,-14,4307,539
5084887,-22,4304,516
5084888,-33,4304,491
5084889,-40,4299,472
5084890,-53,4294,460
5084891,-69,4296,456
5084892,-78,4300,463
5084893,-87,4303,467
5084894,-96,4308,469
5084895,-106,4310,469
5084896,-120,4305,454
5084897,-130,4305,452
5084898,-132,4309,473
5084899,-134,4309,491
5084900,-135,4305,502
5084901,-140,4278,510
5084902,-143,4268,520
5084903,-135,4257,523
5084904,-124,4236,525
5084905,-115,4211,527
5084906,-114,4194,535
5084907,-105,4177,542
5084908,-92,4166,541
5084909,-82,4157,531
5084910,-72,4140,520
5084911,-69,4130,509
5084912,-65,4127,492
5084913,-58,4123,474
5084914,-50,4122,459
5084915,-48,4118,445
5084916,-56,4117,426
5084917,-51,4122,414
5084918,-34,4124,405
5084919,-22,4123,392
5084920,-23,4113,396
5084921,-33,4106,407
5084922,-39,4107,411
5084923,-45,4110,429
5084924,-46,4110,453
5084925,-40,4107,464
5084926,-44,4104,468
5084927,-50,4095,479
5084928,-51,4089,487
5084929,-55,4086,487
5084930,-65,4080,488
5084931,-71,4075,501
5084932,-77,4066,522
5084933,-85,4054,525
5084934,-85,4043,510
5084935,-80,4035,510
5084936,-69,4031,517
5084937,-49,4027,515
5084938,-30,4021,513
5084939,-9,4002,500
5084940,3,3988,481
5084941,7,3969,464
5084942,12,3945,470
5084943,20,3927,486
5084944,20,3917,493
5084945,23,3906,487
5084946,36,3896,474
5084947,41,3891,462
5084948,38,3879,458
5084949,32,3865,461
5084950,15,3853,464
5084951,-3,3847,465
5084952,-17,3852,463
5084953,-34,3855,461
5084954,-52,3857,457
5084955,-64,3865,446
5084956,-73,3873,428
5084957,-80,3880,414
5084958,-90,3889,407
5084959,-101,3901,406
5084960,-105,3917,401
5084961,-105,3937,395
5084962,-107,3952,401
5084963,-114,3963,416
5084964,-119,3981,420
5084965,-117,4000,418
5084966,-120,4011,423
5084967,-119,4018,431
5084968,-118,4023,435
5084969,-124,4036,438
5084970,-124,4051,451
5084971,-118,4052,469
5084972,-115,4054,490
5084973,-117,4070,506
5084974,-118,4078,525
5084975,-118,4079,556
5084976,-122,4083,570
5084977,-124,4087,580
5084978,-122,4087,577
5084979,-117,4093,572
5084980,-117,4107,586
5084981,-130,4117,599
5084982,-144,4123,602
5084983,-155,4128,613
5084984,-167,4136,619
5084985,-173,4149,608
5084986,-172,4160,591
5084987,-170,4171,586
5084988,-166,4180,590
5084989,-162,4185,587
5084990,-163,4191,571
5084991,-159,4202,560
5084992,-150,4208,565
5084993,-147,4210,575
5084994,-148,4210,574
5084995,-147,4202,573
5084996,-149,4193,583
5084997,-157,4191,583
5084998,-162,4194,579
5084999,-160,4198,586
5085000,-154,4202,586
5085001,-150,4202,572
5085002,-145,4203,568
5085003,-137,4203,563
5085004,-137,4198,542
5085005,-141,4202,524
5085006,-142,4212,514
5085007,-140,4219,511
5085008,-134,4221,513
5085009,-134,4223,518
5085010,-143,4222,519
5085011,-145,4219,509
5085012,-137,4225,505
5085013,-138,4231,492
5085014,-139,4241,457
5085015,-134,4248,437
5085016,-140,4247,443
5085017,-150,4255,449
5085018,-157,4255,455
5085019,-163,4258,463
5085020,-169,4263,471
5085021,-181,4254,479
5085022,-191,4249,492
5085023,-190,4261,509
5085024,-185,4273,522
5085025,-184,4276,540
5085026,-186,4281,557
5085027,-181,4286,568
5085028,-172,4285,582
5085029,-167,4281,591
5085030,-158,4280,593
5085031,-139,4301,597
5085032,-106,4316,598
5085033,-63,4308,596
5085034,-18,4295,609
5085035,22,4285,636
5085036,50,4279,656
5085037,57,4271,660
5085038,54,4271,671
5085039,58,4263,700
5085040,64,4246,726
5085041,71,4238,741
5085042,80,4233,754
5085043,93,4230,761
5085044,102,4223,760
5085045,97,4214,760
5085046,84,4211,773
5085047,67,4215,779
5085048,53,4215,775
5085049,42,4214,764
5085050,31,4224,744
5085051,21,4233,734
5085052,8,4233,726
5085053,-6,4235,708
5085054,-35,4246,646
5085055,-57,4255,618
5085056,-81,4265,605
5085057,-104,4269,596
5085058,-123,4273,580
5085059,-139,4281,566
5085060,-148,4288,557
5085061,-151,4292,545
5085062,-153,4290,518
5085063,-163,4290,486
5085064,-168,4292,461
5085065,-165,4285,441
5085066,-167,4279,434
5085067,-175,4272,446
5085068,-179,4268,468
5085069,-176,4271,487
5085070,-180,4267,486
5085071,-186,4258,473
5085072,-193,4250,465
5085073,-203,4247,466
5085074,-205,4244,467
5085075,-203,4232,463
5085076,-199,4228,465
5085077,-193,4239,470
5085078,-188,4245,461
5085079,-180,4250,447
5085080,-164,4260,449
5085081,-155,4267,452
5085082,-149,4276,453
5085083,-139,4287,449
5085084,-141,4297,428
5085085,-150,4304,410
5085086,-144,4303,402
5085087,-131,4297,393
5085088,-128,4294,388
5085089,-138,4297,391
5085090,-154,4304,396
5085091,-171,4313,391
5085092,-182,4331,366
5085093,-191,4330,374
5085094,-196,4323,385
5085095,-206,4320,389
5085096,-214,4320,389
5085097,-210,4312,391
5085098,-211,4309,394
5085099,-210,4309,394
5085100,-202,4294,394
5085101,-195,4284,387
5085102,-202,4292,378
5085103,-216,4301,369
5085104,-221,4300,364
5085105,-222,4294,370
5085106,-221,4290,378
5085107,-222,4280,378
5085108,-226,4267,374
5085109,-234,4264,363
5085110,-244,4269,348
5085111,-255,4278,338
5085112,-269,4280,337
5085113,-263,4269,350
5085114,-249,4260,368
5085115,-229,4253,381
5085116,-206,4242,379
5085117,-191,4230,364
5085118,-184,4218,354
5085119,-184,4210,356
5085120,-190,4211,352
5085121,-202,4216,328
5085122,-212,4217,298
5085123,-205,4217,276
5085124,-195,4219,266
5085125,-198,4222,257
5085126,-203,4226,246
5085127,-211,4226,246
5085128,-235,4218,246
5085129,-283,4203,250
5085130,-304,4205,259
5085131,-329,4207,265
5085132,-349,4206,274
5085133,-365,4206,281
5085134,-371,4205,285
5085135,-364,4201,305
5085136,-358,4196,335
5085137,-358,4190,353
5085138,-352,4187,362
5085139,-347,4190,389
5085140,-350,4187,422
5085141,-352,4173,442
5085142,-350,4161,459
5085143,-339,4155,482
5085144,-331,4150,491
5085145,-319,4148,495
5085146,-301,4148,509
5085147,-278,4153,513
5085148,-239,4152,509
5085149,-196,4145,506
5085150,-170,4140,493
5085151,-155,4124,475
5085152,-144,4117,476
5085153,-152,4126,469
5085154,-165,4127,436
5085155,-169,4124,399
5085156,-173,4127,373
5085157,-178,4141,355
5085158,-181,4143,332
5085159,-181,4132,310
5085160,-189,4126,292
5085162,-203,4128,278
5085163,-208,4130,259
5085164,-209,4127,251
5085165,-232,4142,288
5085166,-241,4138,302
5085167,-251,4128,314
5085168,-255,4118,327
5085169,-270,4115,344
5085170,-282,4114,359
5085171,-285,4118,366
5085172,-296,4124,376
5085173,-294,4127,395
5085174,-261,4122,416
5085175,-221,4111,421
5085176,-190,4108,410
5085177,-159,4110,408
5085178,-132,4111,423
5085179,-122,4112,443
5085180,-124,4116,456
5085181,-136,4110,481
5085182,-143,4098,518
5085183,-147,4090,541
5085184,-157,4082,560
5085185,-163,4073,566
5085186,-155,4056,560
5085187,-146,4048,555
5085188,-151,4058,554
5085189,-152,4065,555
5085190,-131,4067,554
5085191,-98,4072,545
5085192,-77,4072,535
5085193,-70,4066,541
5085194,-54,4059,554
5085195,-35,4052,568
5085196,-22,4048,577
5085197,-11,4045,576
5085198,-6,4032,576
5085199,-4,4025,580
5085200,-13,4038,584
5085201,-26,4049,576
5085202,-42,4051,568
5085203,-67,4054,544
5085204,-77,4067,529
5085205,-88,4078,533
5085206,-97,4081,539
5085207,-111,4079,525
5085208,-134,4079,510
5085209,-159,4082,515
5085210,-187,4087,526
5085211,-212,4091,528
5085212,-227,4092,525
5085213,-235,4087,530
5085214,-240,4081,534
5085215,-240,4079,534
5085216,-233,4077,540
5085217,-224,4072,550
5085218,-217,4071,563
5085219,-205,4071,576
5085220,-186,4075,599
5085221,-173,4082,623
5085222,-157,4091,639
5085223,-131,4094,651
5085224,-111,4090,663
5085225,-103,4088,682
5085226,-93,4085,703
5085227,-89,4087,724
5085228,-92,4096,743
5085229,-73,4105,730
5085230,-30,4103,697
5085231,-14,4110,689
5085232,-36,4142,705
5085233,-55,4167,723
5085234,-54,4174,721
5085235,-53,4177,702
5085236,-74,4177,689
5085237,-102,4180,703
5085238,-123,4188,723
5085239,-134,4195,725
5085240,-139,4203,708
5085241,-142,4210,678
5085242,-160,4200,710
5085243,-179,4196,733
5085244,-185,4188,733
5085245,-187,4186,722
5085246,-177,4190,704
5085247,-151,4177,670
5085248,-129,4170,650
5085249,-134,4176,664
5085250,-148,4177,692
5085251,-143,4170,704
5085252,-126,4159,705
5085253,-105,4158,696
5085254,-74,4160,663
5085255,-41,4152,617
5085256,-24,4142,585
5085257,-23,4136,588
5085258,-38,4130,623
5085259,-51,4126,666
5085260,-62,4132,704
5085261,-76,4145,719
5085262,-63,4153,679
5085263,-25,4150,616
5085264,-8,4150,608
5085265,-23,4160,658
5085266,-36,4171,698
5085267,-50,4170,703
5085268,-72,4161,686
5085269,-74,4149,659
5085270,-76,4143,651
5085271,-102,4141,679
5085272,-126,4133,707
5085273,-133,4131,707
5085274,-131,4129,702
5085275,-134,4124,711
5085276,-146,4135,725
5085277,-157,4149,730
5085278,-150,4155,704
5085279,-115,4152,653
5085280,-76,4138,584
5085281,-95,4144,594
5085282,-103,4148,596
5085283,-93,4142,577
5085284,-99,4136,569
5085285,-126,4138,586
5085286,-150,4143,604
5085287,-144,4150,584
5085288,-123,4137,546
5085289,-138,4123,543
5085290,-158,4133,563
5085291,-155,4129,579
5085292,-169,4125,596
5085293,-183,4136,608
5085294,-176,4138,600
5085295,-173,4144,588
5085296,-167,4142,585
5085297,-162,4133,596
5085298,-175,4139,613
5085299,-170,4146,591
5085300,-135,4133,527
5085301,-118,4116,499
5085302,-128,4118,525
5085303,-132,4125,548
5085304,-121,4121,543
5085305,-129,4121,523
5085306,-141,4125,497
5085307,-120,4127,479
5085308,-113,4131,496
5085309,-130,4130,517
5085310,-132,4134,519
5085311,-126,4149,509
5085312,-119,4156,502
5085313,-116,4172,499
5085314,-112,4199,484
5085315,-95,4205,439
5085316,-84,4192,368
5085317,-110,4209,418
5085318,-129,4216,460
5085319,-145,4199,503
5085320,-185,4206,537
5085321,-209,4222,508
5085322,-182,4200,469
5085323,-171,4203,475
5085324,-176,4215,473
5085325,-152,4194,450
5085326,-146,4188,443
5085327,-164,4196,452
5085328,-165,4208,465
5085329,-169,4219,469
5085330,-170,4221,462
5085331,-162,4220,467
5085332,-187,4218,498
5085333,-208,4221,535
5085334,-215,4224,549
5085335,-222,4214,553
5085336,-213,4199,568
5085337,-204,4209,589
5085338,-196,4214,588
5085339,-155,4200,578
5085340,-135,4198,569
5085341,-137,4194,564
5085342,-127,4197,556
5085343,-121,4206,530
5085344,-119,4209,518
5085345,-126,4216,521
5085346,-134,4220,531
5085347,-137,4224,526
5085348,-138,4227,508
5085349,-143,4229,495
5085350,-147,4231,499
5085351,-163,4239,510
5085352,-174,4263,535
5085353,-184,4269,575
5085354,-192,4273,605
5085355,-202,4272,603
5085356,-196,4268,599
5085357,-196,4267,599
5085358,-211,4271,601
5085359,-213,4268,610
5085360,-215,4264,624
5085361,-209,4256,622
5085362,-192,4249,618
5085363,-188,4243,608
5085364,-196,4232,608
5085365,-200,4227,615
5085366,-192,4209,590
5085367,-179,4188,577
5085368,-175,4183,566
5085369,-163,4176,547
5085370,-135,4159,549
5085371,-141,4152,566
5085372,-150,4135,581
5085373,-132,4113,603
5085374,-131,4102,615
5085375,-120,4086,622
5085376,-103,4079,638
5085377,-97,4081,640
5085378,-85,4080,636
5085379,-68,4079,625
5085380,-56,4082,605
5085381,-62,4085,599
5085382,-63,4081,581
5085383,-56,4063,562
5085384,-74,4053,574
5085385,-107,4051,602
5085386,-136,4050,626
5085387,-173,4043,627
5085388,-202,4042,631
5085389,-227,4041,627
5085390,-236,4032,622
5085391,-245,4040,631
5085392,-255,4044,627
5085393,-251,4036,607
5085394,-241,4042,575
5085395,-216,4040,547
5085396,-192,4033,537
5085397,-178,4026,534
5085398,-164,4034,529
5085399,-145,4046,518
5085400,-135,4045,515
5085401,-125,4040,547
5085402,-109,4029,577
5085403,-106,4037,583
5085404,-107,4046,555
5085405,-88,4039,518
5085406,-71,4019,528
5085407,-97,4029,562
5085408,-119,4042,542
