4188,286
6742580,-127,4130,184
6742581,-128,4134,183
6742582,-134,4134,188
6742583,-141,4135,196
6742584,-137,4136,197
6742585,-135,4131,195
6742586,-143,4130,192
6742587,-149,4138,186
6742588,-154,4148,184
6742589,-159,4157,184
6742590,-155,4158,187
6742591,-151,4153,191
6742592,-149,4155,181
6742593,-141,4161,164
6742594,-128,4163,156
6742595,-119,4159,157
6742596,-119,4152,168
6742597,-122,4149,180
6742598,-126,4150,184
6742599,-127,4149,194
6742600,-119,4147,206
6742601,-108,4148,215
6742602,-102,4154,222
6742603,-96,4162,223
6742604,-90,4165,220
6742605,-87,4163,221
6742606,-86,4159,219
6742607,-85,4160,204
6742608,-84,4175,197
6742609,-82,4183,205
6742610,-76,4181,218
6742611,-66,4184,217
6742612,-62,4182,211
6742613,-63,4174,212
6742614,-63,4180,223
6742615,-59,4189,235
6742616,-57,4193,234
6742617,-60,4195,231
6742618,-72,4194,224
6742619,-84,4189,215
6742620,-87,4183,216
6742621,-85,4177,226
6742622,-85,4175,229
6742623,-88,4173,226
6742624,-89,4167,222
6742625,-88,4162,212
6742626,-85,4159,202
6742627,-88,4160,204
6742628,-88,4163,205
6742629,-82,4166,204
6742630,-65,4171,189
6742631,-59,4164,183
6742632,-65,4161,192
6742633,-72,4158,195
6742634,-72,4150,186
6742635,-64,4147,175
6742636,-69,4140,178
6742637,-83,4129,198
6742638,-90,4123,218
6742639,-96,4127,231
6742640,-102,4134,229
6742641,-106,4132,219
6742642,-105,4129,214
6742643,-100,4136,212
6742644,-98,4151,208
6742645,-98,4160,201
6742646,-103,4161,189
6742647,-111,4162,178
6742649,-117,4165,173
6742650,-120,4168,168
6742651,-124,4171,168
6742652,-124,4177,171
6742653,-116,4176,177
6742654,-112,4172,188
6742655,-107,4175,197
6742656,-93,4174,200
6742657,-81,4169,194
6742658,-64,4158,215
6742659,-63,4148,220
6742660,-68,4136,218
6742661,-73,4131,226
6742662,-73,4136,245
6742663,-69,4136,256
6742664,-64,4127,248
6742665,-66,4123,234
6742666,-68,4125,233
6742667,-66,4128,229
6742668,-70,4133,221
6742669,-76,4140,220
6742670,-80,4139,217
6742671,-84,4132,213
6742672,-87,4131,207
6742673,-90,4138,202
6742674,-91,4149,193
6742675,-88,4153,183
6742676,-89,4159,181
6742677,-96,4172,176
6742678,-105,4183,169
6742679,-110,4190,170
6742680,-102,4191,175
6742681,-93,4183,173
6742682,-91,4173,173
6742683,-89,4171,173
6742684,-86,4172,172
6742685,-69,4168,189
6742686,-59,4161,208
6742687,-54,4156,223
6742688,-51,4153,233
6742689,-55,4146,241
6742690,-60,4139,239
6742691,-64,4133,223
6742692,-69,4125,209
6742693,-80,4116,214
6742694,-87,4105,221
6742695,-86,4100,223
6742696,-81,4103,225
6742697,-80,4105,218
6742698,-82,4104,208
6742699,-83,4106,203
6742700,-81,4110,196
6742701,-82,4113,180
6742702,-91,4108,171
6742703,-99,4108,179
6742704,-110,4115,191
6742705,-119,4115,196
6742706,-121,4117,195
6742707,-126,4122,186
6742708,-129,4127,173
6742709,-124,4133,172
6742710,-116,4137,181
6742711,-126,4139,189
6742712,-135,4144,184
6742713,-136,4146,188
6742714,-121,4148,204
6742715,-98,4144,222
6742716,-80,4132,226
6742717,-69,4124,229
6742718,-70,4127,232
6742719,-79,4138,224
6742720,-86,4152,214
6742721,-90,4162,204
6742722,-92,4170,199
6742723,-91,4172,199
6742724,-84,4171,196
6742725,-75,4172,193
6742726,-66,4180,198
6742727,-61,4182,202
6742728,-58,4177,200
6742729,-60,4172,200
6742730,-60,4166,205
6742731,-54,4164,205
6742733,-49,4164,204
6742734,-51,4166,206
6742735,-59,4166,238
6742736,-65,4165,253
6742737,-72,4165,255
6742738,-83,4162,252
6742739,-85,4159,265
6742740,-77,4151,270
6742741,-77,4145,256
6742742,-83,4141,239
6742743,-87,4135,232
6742744,-89,4136,230
6742745,-91,4143,223
6742746,-91,4148,220
6742747,-88,4151,213
6742748,-84,4155,205
6742749,-87,4156,210
6742750,-97,4153,215
6742751,-103,4152,209
6742752,-107,4156,195
6742753,-112,4156,173
6742754,-112,4152,165
6742755,-114,4154,175
6742756,-115,4160,185
6742757,-111,4158,191
6742758,-113,4150,189
6742759,-116,4149,189
6742760,-114,4153,187
6742761,-111,4153,188
6742762,-113,4150,194
6742763,-116,4151,193
6742764,-132,4149,200
6742765,-133,4144,205
6742766,-133,4143,197
6742767,-130,4148,187
6742768,-127,4152,182
6742769,-117,4145,183
6742770,-105,4140,186
6742771,-106,4146,186
6742772,-108,4148,188
6742773,-103,4146,185
6742774,-95,4144,174
6742775,-94,4140,173
6742776,-106,4135,186
6742777,-115,4129,189
6742778,-111,4129,185
6742779,-108,4132,183
6742780,-116,4131,179
6742781,-130,4131,176
6742782,-137,4140,178
6742783,-133,4144,185
6742784,-127,4138,189
6742785,-128,4132,189
6742786,-134,4128,190
6742787,-137,4128,187
6742788,-143,4133,182
6742789,-154,4132,177
6742790,-160,4128,176
6742791,-165,4121,183
6742792,-176,4115,189
6742793,-177,4122,195
6742794,-173,4130,206
6742795,-168,4134,209
6742796,-162,4141,215
6742797,-159,4152,226
6742798,-151,4161,229
6742799,-142,4162,228
6742800,-127,4173,210
6742801,-130,4179,190
6742802,-135,4175,202
6742803,-148,4170,228
6742804,-148,4161,230
6742805,-133,4156,217
6742806,-119,4152,218
6742807,-98,4145,236
6742808,-76,4145,247
6742809,-60,4146,250
6742810,-37,4139,255
6742811,-16,4131,267
6742812,-6,4128,276
6742813,0,4128,282
6742814,7,4132,300
6742815,12,4136,317
6742816,10,4136,315
6742817,-1,4135,298
6742818,-10,4138,276
6742819,-17,4137,258
6742820,-39,4139,253
6742821,-58,4148,261
6742822,-65,4151,262
6742823,-73,4154,250
6742824,-75,4163,242
6742825,-73,4172,238
6742826,-70,4180,234
6742827,-64,4187,237
6742828,-54,4189,231
6742829,-52,4185,211
6742830,-56,4184,216
6742831,-58,4182,222
6742832,-57,4176,224
6742833,-57,4175,218
6742834,-56,4176,209
6742835,-61,4169,200
6742838,-63,4150,210
6742839,-72,4141,213
6742840,-82,4129,222
6742841,-94,4120,236
6742842,-99,4119,234
6742843,-100,4117,233
6742844,-99,4120,236
6742845,-96,4124,222
6742846,-93,4124,205
6742847,-95,4122,201
6742848,-100,4125,199
6742849,-101,4125,193
6742850,-101,4118,195
6742851,-105,4117,194
6742852,-115,4126,191
6742853,-126,4133,189
6742854,-134,4128,174
6742855,-130,4125,172
6742856,-123,4128,172
6742857,-121,4123,167
6742858,-123,4119,176
6742859,-131,4118,185
6742860,-137,4118,178
6742861,-135,4119,163
6742862,-135,4123,150
6742863,-139,4130,153
6742864,-144,4138,162
6742865,-142,4142,168
6742866,-133,4143,175
6742867,-129,4144,182
6742868,-125,4145,195
6742869,-121,4144,209
6742870,-97,4165,213
6742871,-79,4170,212
6742872,-75,4168,206
6742873,-73,4165,203
6742874,-65,4163,210
6742875,-61,4163,212
6742876,-63,4157,210
6742877,-57,4150,218
6742878,-53,4149,234
6742879,-52,4148,245
6742880,-58,4151,253
6742881,-72,4155,261
6742882,-76,4149,260
6742883,-73,4141,251
6742884,-72,4139,244
6742885,-72,4143,234
6742886,-77,4151,222
6742887,-83,4157,226
6742888,-84,4162,237
6742889,-83,4163,229
6742890,-80,4158,221
6742891,-83,4156,227
6742893,-87,4152,241
6742894,-90,4154,236
6742895,-97,4162,230
6742896,-103,4164,218
6742897,-112,4162,211
6742898,-117,4168,212
6742899,-123,4177,210
6742900,-136,4182,216
6742901,-141,4187,218
6742902,-140,4190,205
6742903,-145,4193,193
6742904,-148,4200,199
6742905,-139,4200,208
6742906,-122,4190,207
6742907,-114,4186,206
6742908,-115,4189,201
6742909,-113,4189,198
6742910,-101,4186,198
6742911,-86,4187,199
6742912,-76,4187,200
6742913,-69,4181,203
6742914,-64,4179,212
6742915,-65,4179,208
6742916,-69,4176,207
6742917,-78,4172,217
6742918,-84,4168,219
6742919,-92,4163,225
6742920,-115,4159,214
6742921,-123,4162,198
6742922,-130,4165,199
6742923,-138,4169,202
6742924,-148,4167,197
6742925,-157,4165,191
6742926,-159,4167,186
6742927,-160,4163,186
6742928,-165,4163,198
6742929,-172,4171,196
6742930,-173,4177,178
6742931,-171,4187,167
6742932,-160,4199,162
6742933,-147,4195,155
6742934,-138,4183,150
6742935,-132,4173,144
6742936,-121,4164,137
6742937,-103,4152,144
6742938,-98,4140,153
6742939,-105,4132,159
6742940,-103,4126,166
6742941,-95,4128,172
6742942,-90,4129,167
6742943,-87,4126,158
6742944,-87,4122,170
6742945,-87,4115,187
6742946,-90,4110,190
6742947,-92,4108,184
6742948,-96,4105,179
6742949,-95,4105,186
6742950,-94,4104,200
6742951,-100,4098,200
6742952,-98,4098,199
6742953,-105,4092,211
6742954,-115,4092,206
6742955,-119,4092,197
6742956,-116,4094,187
6742957,-114,4103,184
6742958,-115,4107,196
6742959,-115,4106,213
6742960,-112,4106,223
6742961,-103,4106,230
6742962,-99,4107,233
6742963,-104,4105,230
6742964,-105,4108,230
6742965,-104,4109,234
6742966,-104,4106,231
6742967,-101,4103,218
6742968,-103,4098,211
6742969,-119,4094,211
6742970,-130,4099,213
6742971,-125,4106,221
6742972,-115,4110,227
6742973,-105,4112,224
6742974,-101,4115,218
6742975,-103,4126,208
6742976,-111,4140,199
6742977,-117,4145,205
6742978,-117,4148,213
6742979,-117,4142,207
6742980,-113,4141,193
6742981,-101,4152,190
6742982,-99,4159,195
6742983,-104,4166,198
6742984,-107,4170,199
6742985,-100,4170,200
6742986,-94,4173,206
6742987,-103,4177,216
6742988,-110,4176,217
6742989,-106,4171,214
6742990,-116,4164,225
6742991,-126,4166,233
6742992,-121,4171,233
6742993,-116,4174,235
6742994,-120,4176,240
6742995,-125,4175,241
6742996,-128,4177,240
6742997,-131,4181,241
6742998,-133,4186,243
6742999,-128,4187,232
6743000,-113,4185,214
6743001,-103,4188,212
6743002,-99,4191,226
6743003,-90,4191,235
6743004,-85,4193,236
6743005,-84,4195,240
6743006,-77,4196,250
6743007,-67,4194,252
6743008,-64,4193,252
6743009,-71,4199,259
6743010,-68,4207,258
6743011,-52,4216,255
6743012,-36,4221,254
6743013,-28,4214,254
6743014,-23,4204,260
6743015,-21,4204,267
6743016,-23,4202,266
6743017,-28,4196,260
6743018,-31,4193,254
6743019,-29,4182,266
6743020,-31,4181,277
6743021,-39,4183,279
6743022,-45,4179,274
6743023,-52,4175,263
6743024,-59,4172,253
6743025,-61,4174,248
6743026,-69,4178,246
6743027,-85,4178,241
6743028,-92,4176,233
6743029,-97,4176,219
6743030,-110,4178,211
6743031,-124,4180,210
6743032,-130,4180,204
6743033,-133,4179,193
6743034,-127,4184,173
6743035,-123,4186,163
6743036,-134,4178,166
6743037,-139,4164,161
6743038,-138,4158,163
6743039,-142,4154,176
6743040,-148,4147,176
6743041,-149,4141,170
6743042,-144,4132,172
6743044,-143,4130,171
6743045,-153,4141,166
6743046,-157,4137,169
6743047,-162,4135,174
6743048,-164,4136,178
6743049,-160,4145,184
6743050,-155,4145,185
6743051,-162,4132,187
6743052,-176,4134,191
6743053,-182,4141,192
6743054,-179,4139,199
6743055,-174,4136,202
6743056,-166,4132,200
6743057,-160,4131,197
6743058,-164,4128,193
6743059,-168,4120,195
6743060,-169,4117,199
6743061,-167,4118,195
6743062,-160,4120,198
6743063,-159,4125,207
6743064,-159,4129,209
6743065,-149,4130,200
6743066,-133,4131,200
6743067,-123,4133,201
6743068,-112,4138,200
6743069,-97,4148,197
6743070,-91,4156,179
6743071,-96,4155,176
6743072,-101,4150,186
6743073,-98,4146,194
6743074,-90,4136,196
6743075,-80,4122,193
6743076,-75,4119,201
6743077,-83,4114,215
6743078,-99,4109,227
6743079,-115,4098,227
6743080,-125,4090,219
6743081,-135,4090,213
6743082,-154,4097,207
6743083,-161,4112,198
6743084,-159,4121,187
6743085,-155,4115,169
6743086,-152,4109,157
6743087,-157,4114,154
6743088,-162,4119,151
6743089,-165,4116,149
6743090,-170,4116,146
6743091,-167,4124,135
6743092,-156,4136,128
6743093,-147,4139,134
6743094,-143,4133,146
6743095,-142,4132,155
6743096,-139,4139,162
6743097,-131,4149,174
6743098,-116,4148,178
6743099,-121,4141,183
6743100,-118,4137,196
6743101,-110,4137,202
6743102,-104,4137,202
6743103,-97,4135,209
6743104,-91,4133,226
6743106,-83,4131,234
6743107,-76,4133,223
6743108,-74,4143,209
6743109,-68,4145,204
6743110,-59,4144,208
6743111,-67,4142,213
6743112,-84,4138,223
6743113,-85,4136,225
6743114,-78,4134,225
6743115,-83,4130,213
6743116,-94,4128,210
6743117,-102,4138,203
6743118,-107,4146,196
6743119,-106,4143,201
6743120,-104,4134,209
6743121,-103,4135,210
6743122,-106,4139,211
6743123,-113,4133,201
6743124,-113,4130,187
6743125,-107,4126,192
6743126,-105,4118,196
6743127,-113,4117,195
6743128,-122,4123,204
6743129,-122,4130,215
6743130,-122,4130,210
6743131,-124,4120,202
6743132,-123,4111,201
6743133,-121,4107,207
6743134,-124,4103,221
6743135,-132,4105,220
6743136,-139,4113,201
6743137,-135,4120,195
6743138,-128,4125,201
6743139,-123,4125,202
6743140,-120,4116,214
6743141,-117,4107,228
6743142,-111,4112,226
6743143,-115,4120,212
6743144,-113,4123,208
6743145,-98,4129,225
6743146,-90,4130,232
6743147,-93,4127,226
6743148,-113,4125,236
6743149,-117,4122,238
6743150,-111,4122,243
6743151,-102,4120,249
6743152,-99,4119,252
6743153,-106,4120,256
6743154,-112,4127,270
6743155,-111,4135,272
6743156,-113,4136,269
6743157,-114,4141,271
6743158,-118,4144,266
6743159,-129,4143,268
6743160,-144,4141,270
6743161,-153,4142,259
6743162,-154,4147,237
6743163,-161,4151,223
6743164,-171,4160,222
6743165,-176,4165,216
6743166,-181,4165,207
6743167,-191,4169,190
6743168,-200,4174,171
6743169,-200,4175,175
6743170,-195,4173,188
6743171,-186,4173,188
6743172,-181,4170,187
6743173,-178,4159,187
6743174,-173,4156,183
6743175,-162,4164,184
6743176,-152,4165,195
6743177,-148,4158,209
6743178,-140,4153,219
6743179,-133,4154,222
6743180,-128,4155,219
6743181,-120,4151,216
6743182,-113,4146,212
6743183,-112,4142,210
6743184,-114,4140,219
6743185,-130,4146,222
6743186,-130,4144,209
6743187,-121,4145,190
6743188,-120,4151,181
6743189,-123,4157,180
6743190,-126,4162,193
6743191,-128,4166,209
6743192,-126,4166,217
6743193,-126,4164,219
6743194,-123,4167,216
6743195,-117,4177,212
6743196,-115,4184,209
6743197,-110,4182,220
6743198,-100,4178,232
6743199,-102,4178,233
6743200,-110,4183,232
6743201,-113,4184,233
6743202,-113,4180,232
6743203,-113,4175,226
6743204,-112,4172,231
6743205,-111,4167,240
6743206,-111,4157,243
6743207,-109,4146,245
6743208,-97,4137,244
6743209,-93,4129,240
6743210,-95,4125,227
6743211,-92,4119,215
6743212,-92,4116,215
6743213,-94,4112,222
6743214,-90,4108,228
6743215,-92,4106,231
6743216,-98,4103,239
6743217,-95,4102,238
6743218,-91,4101,198
6743219,-82,4096,189
6743220,-77,4090,178
6743221,-81,4088,176
6743222,-91,4085,191
6743223,-98,4089,216
6743224,-99,4094,231
6743225,-108,4089,230
6743226,-121,4093,215
6743227,-127,4102,201
6743228,-133,4099,201
6743229,-135,4096,213
6743230,-135,4107,219
6743231,-145,4124,215
6743232,-158,4135,204
6743233,-164,4148,193
6743234,-159,4157,187
6743235,-155,4167,182
6743236,-155,4171,188
6743237,-148,4166,199
6743238,-148,4166,208
6743239,-152,4169,222
6743240,-160,4173,230
6743241,-167,4174,234
6743242,-161,4167,239
6743243,-152,4161,245
6743244,-152,4159,247
6743245,-152,4156,244
6743246,-148,4156,247
6743247,-142,4165,257
6743248,-134,4172,267
6743249,-128,4171,268
6743250,-130,4167,254
6743251,-135,4167,245
6743252,-131,4164,242
6743253,-123,4148,228
6743254,-117,4155,232
6743255,-109,4161,236
6743256,-105,4159,230
6743257,-112,4158,226
6743258,-128,4154,230
6743259,-136,4151,229
6743260,-129,4158,216
6743261,-133,4170,205
6743262,-144,4184,212
6743263,-149,4193,225
6743264,-155,4197,222
6743265,-162,4191,212
6743266,-163,4187,210
6743267,-160,4189,209
6743268,-159,4190,219
6743269,-154,4191,240
6743270,-149,4200,252
6743271,-151,4202,245
6743272,-147,4198,239
6743273,-143,4202,238
6743274,-141,4202,241
6743275,-134,4201,244
6743276,-118,4206,241
6743277,-103,4208,242
6743278,-91,4203,248
6743279,-80,4201,254
6743280,-67,4209,252
6743281,-52,4210,247
6743282,-42,4204,248
6743283,-41,4190,245
6743284,-42,4181,239
6743285,-37,4184,236
6743286,-37,4182,258
6743287,-38,4174,268
6743288,-37,4165,277
6743289,-38,4156,279
6743290,-40,4154,266
6743291,-44,4157,251
6743292,-48,4153,250
6743293,-51,4145,253
6743294,-60,4138,254
6743295,-80,4132,251
6743296,-94,4128,244
6743297,-91,4126,236
6743298,-93,4125,220
6743299,-108,4125,196
6743300,-116,4125,179
6743301,-122,4122,173
6743302,-134,4118,178
6743303,-135,4116,187
6743304,-129,4116,175
6743305,-132,4113,160
6743306,-136,4111,166
6743307,-135,4116,174
6743308,-127,4116,173
6743309,-120,4112,173
6743310,-126,4107,171
6743311,-133,4098,160
6743312,-127,4094,160
6743313,-116,4097,170
6743314,-116,4098,180
6743315,-128,4095,193
6743316,-132,4090,207
6743317,-125,4084,211
6743318,-121,4079,209
6743319,-122,4079,209
6743320,-110,4095,211
6743321,-104,4085,201
6743322,-101,4077,194
6743323,-103,4075,200
6743324,-110,4078,217
6743325,-120,4080,214
6743326,-123,4079,205
6743327,-126,4079,198
6743328,-136,4079,191
6743329,-148,4079,190
6743330,-158,4085,190
6743331,-165,4091,191
6743332,-169,4087,188
6743333,-168,4086,175
6743334,-170,4091,174
6743335,-174,4101,181
6743337,-169,4111,185
6743338,-161,4113,192
6743339,-153,4114,196
6743340,-151,4115,200
6743341,-154,4117,201
6743342,-157,4122,197
6743343,-157,4130,199
6743344,-155,4132,206
6743345,-146,4125,215
6743346,-138,4118,221
6743347,-131,4113,225
6743348,-121,4112,234
6743349,-115,4113,236
6743350,-110,4118,231
6743351,-101,4129,236
6743352,-93,4137,245
6743353,-98,4138,244
6743354,-103,4137,242
6743355,-99,4142,247
6743356,-96,4148,253
6743357,-85,4140,266
6743358,-80,4144,266
6743359,-75,4150,259
6743360,-71,4151,248
6743361,-78,4154,252
6743362,-86,4157,267
6743363,-97,4158,267
6743364,-102,4162,252
6743365,-103,4168,244
6743366,-109,4166,249
6743367,-116,4162,254
6743368,-128,4167,250
6743369,-136,4176,241
6743370,-138,4183,237
6743371,-137,4185,230
6743372,-137,4194,217
6743373,-136,4207,216
6743374,-127,4212,217
6743375,-115,4206,217
6743376,-110,4197,219
6743377,-114,4194,217
6743378,-111,4197,213
6743379,-106,4202,202
6743380,-111,4202,200
6743381,-108,4200,211
6743382,-112,4196,216
6743383,-115,4189,215
6743384,-114,4191,213
6743385,-107,4195,211
6743386,-96,4194,214
6743387,-89,4188,222
6743388,-91,4183,232
6743389,-97,4182,239
6743390,-100,4178,244
6743391,-104,4170,242
6743392,-112,4166,236
6743393,-113,4171,231
6743394,-108,4173,229
6743395,-102,4167,224
6743396,-98,4155,215
6743397,-108,4142,219
6743398,-114,4137,228
6743399,-112,4134,229
6743400,-113,4122,226
6743401,-111,4112,226
6743402,-113,4110,214
6743403,-116,4117,202
6743404,-118,4117,207
6743405,-120,4108,209
6743406,-124,4098,198
6743407,-134,4090,189
6743408,-142,4085,193
6743409,-143,4093,203
6743410,-150,4099,204
6743411,-154,4093,194
6743412,-152,4092,195
6743413,-154,4096,195
6743414,-157,4100,190
6743415,-155,4105,184
6743416,-157,4109,181
6743417,-157,4111,194
6743418,-155,4113,217
6743419,-147,4112,231
6743420,-135,4121,231
6743421,-126,4135,228
6743422,-120,4139,229
6743423,-121,4142,234
